BranchID,EmpID,StationID
13,02291,Host/Hostess
12,02292,Host/Hostess
10,02293,Sushi Chef
7,02294,Teppanyaki Chef
8,02295,Sushi Chef
14,02296,Host/Hostess
14,02297,Cashier
5,02298,Sushi Chef
7,02299,Dishwasher
4,02300,Host/Hostess
12,02301,Cashier
7,02302,Sushi Chef
10,02303,Dishwasher
13,02304,Host/Hostess
4,02305,Sushi Chef
13,02306,Host/Hostess
1,02307,Sushi Preparer
13,02308,Teppanyaki Chef
13,02309,Dishwasher
9,02310,Cashier
5,02311,Sushi Chef
10,02312,Dishwasher
7,02313,Server
2,02314,Host/Hostess
7,02315,Sushi Chef
3,02316,Sushi Preparer
1,02317,Cashier
11,02318,Sushi Preparer
15,02319,Host/Hostess
11,02320,Sushi Chef
12,02321,Teppanyaki Chef
6,02322,Sushi Preparer
8,02323,Sushi Preparer
4,02324,Dishwasher
4,02325,Sushi Preparer
13,02326,Cashier
13,02327,Teppanyaki Chef
11,02328,Host/Hostess
1,02329,Sushi Chef
6,02330,Dishwasher
5,02331,Teppanyaki Chef
2,02332,Teppanyaki Chef
7,02333,Teppanyaki Chef
3,02334,Host/Hostess
9,02335,Sushi Chef
1,02336,Dishwasher
13,02337,Cashier
9,02338,Teppanyaki Chef
6,02339,Sushi Chef
1,02340,Sushi Preparer
13,02341,Host/Hostess
2,02342,Teppanyaki Chef
1,02343,Sushi Preparer
8,02344,Cashier
15,02345,Cashier
14,02346,Server
6,02347,Teppanyaki Chef
2,02348,Cashier
5,02349,Sushi Preparer
4,02350,Sushi Preparer
14,02351,Host/Hostess
15,02352,Teppanyaki Chef
6,02353,Cashier
13,02354,Sushi Preparer
14,02355,Server
10,02356,Sushi Chef
4,02357,Sushi Preparer
9,02358,Sushi Chef
11,02359,Dishwasher
7,02360,Host/Hostess
12,02361,Dishwasher
5,02362,Teppanyaki Chef
12,02363,Host/Hostess
10,02364,Sushi Preparer
12,02365,Cashier
11,02366,Sushi Preparer
2,02367,Cashier
11,02368,Cashier
5,02369,Sushi Chef
8,02370,Server
11,02371,Cashier
2,02372,Sushi Preparer
6,02373,Sushi Chef
11,02374,Cashier
12,02375,Sushi Preparer
2,02376,Dishwasher
8,02377,Sushi Chef
3,02378,Sushi Preparer
12,02379,Sushi Chef
9,02380,Teppanyaki Chef
5,02381,Server
7,02382,Server
12,02383,Host/Hostess
12,02384,Server
2,02385,Dishwasher
10,02386,Sushi Preparer
11,02387,Dishwasher
5,02388,Sushi Preparer
3,02389,Teppanyaki Chef
4,02390,Teppanyaki Chef
2,02391,Cashier
8,02392,Dishwasher
2,02393,Teppanyaki Chef
12,02394,Dishwasher
14,02395,Teppanyaki Chef
13,02396,Sushi Preparer
13,02397,Host/Hostess
4,02398,Sushi Preparer
7,02399,Teppanyaki Chef
3,02400,Cashier
10,02401,Sushi Preparer
8,02402,Dishwasher
8,02403,Server
2,02404,Cashier
3,02405,Sushi Chef
12,02406,Sushi Preparer
9,02407,Sushi Chef
6,02408,Sushi Preparer
6,02409,Dishwasher
5,02410,Cashier
9,02411,Teppanyaki Chef
10,02412,Server
8,02413,Server
13,02414,Sushi Preparer
6,02415,Host/Hostess
12,02416,Sushi Preparer
10,02417,Dishwasher
4,02418,Host/Hostess
3,02419,Host/Hostess
8,02420,Sushi Chef
3,02421,Teppanyaki Chef
2,02422,Dishwasher
8,02423,Cashier
2,02424,Sushi Chef
6,02425,Sushi Chef
3,02426,Server
13,02427,Sushi Preparer
5,02428,Host/Hostess
10,02429,Host/Hostess
3,02430,Host/Hostess
4,02431,Sushi Preparer
15,02432,Sushi Preparer
11,02433,Sushi Chef
15,02434,Host/Hostess
2,02435,Host/Hostess
15,02436,Cashier
2,02437,Server
15,02438,Teppanyaki Chef
4,02439,Dishwasher
12,02440,Sushi Chef
14,02441,Teppanyaki Chef
1,02442,Sushi Chef
11,02443,Host/Hostess
5,02444,Host/Hostess
6,02445,Server
14,02446,Sushi Preparer
5,02447,Dishwasher
10,02448,Cashier
14,02449,Cashier
10,02450,Dishwasher
6,02451,Sushi Preparer
5,02452,Host/Hostess
7,02453,Host/Hostess
8,02454,Dishwasher
2,02455,Dishwasher
3,02456,Sushi Chef
15,02457,Teppanyaki Chef
4,02458,Host/Hostess
3,02459,Teppanyaki Chef
1,02460,Server
7,02461,Server
15,02462,Dishwasher
7,02463,Dishwasher
4,02464,Sushi Preparer
10,02465,Host/Hostess
14,02466,Sushi Chef
8,02467,Dishwasher
11,02468,Sushi Chef
12,02469,Sushi Preparer
1,02470,Server
11,02471,Sushi Preparer
10,02472,Cashier
8,02473,Sushi Preparer
15,02474,Teppanyaki Chef
7,02475,Sushi Chef
5,02476,Dishwasher
1,02477,Cashier
8,02478,Sushi Preparer
11,02479,Sushi Preparer
10,02480,Dishwasher
15,02481,Host/Hostess
3,02482,Server
9,02483,Dishwasher
11,02484,Server
4,02485,Teppanyaki Chef
12,02486,Cashier
6,02487,Sushi Chef
3,02488,Cashier
10,02489,Host/Hostess
4,02490,Host/Hostess
3,02491,Teppanyaki Chef
14,02492,Dishwasher
15,02493,Host/Hostess
11,02494,Sushi Chef
9,02495,Sushi Preparer
7,02496,Teppanyaki Chef
13,02497,Teppanyaki Chef
4,02498,Server
15,02499,Teppanyaki Chef
13,02500,Sushi Preparer
9,02501,Sushi Preparer
6,02502,Server
11,02503,Sushi Chef
4,02504,Server
10,02505,Host/Hostess
2,02506,Sushi Chef
9,02507,Sushi Preparer
12,02508,Dishwasher
10,02509,Sushi Preparer
3,02510,Sushi Chef
2,02511,Host/Hostess
6,02512,Sushi Chef
1,02513,Sushi Preparer
4,02514,Sushi Preparer
3,02515,Dishwasher
9,02516,Teppanyaki Chef
9,02517,Host/Hostess
14,02518,Sushi Preparer
3,02519,Server
5,02520,Sushi Preparer
1,02521,Server
11,02522,Cashier
1,02523,Cashier
12,02524,Sushi Preparer
3,02525,Server
6,02526,Cashier
11,02527,Teppanyaki Chef
11,02528,Cashier
5,02529,Cashier
13,02530,Teppanyaki Chef
1,02531,Teppanyaki Chef
14,02532,Server
9,02533,Dishwasher
14,02534,Dishwasher
9,02535,Cashier
9,02536,Server
15,02537,Teppanyaki Chef
2,02538,Sushi Chef
15,02539,Teppanyaki Chef
14,02540,Server
5,02541,Host/Hostess
6,02542,Teppanyaki Chef
3,02543,Teppanyaki Chef
13,02544,Server
3,02545,Cashier
10,02546,Dishwasher
6,02547,Teppanyaki Chef
3,02548,Host/Hostess
11,02549,Server
3,02550,Cashier
3,02551,Cashier
12,02552,Sushi Chef
2,02553,Sushi Chef
2,02554,Teppanyaki Chef
11,02555,Teppanyaki Chef
15,02556,Sushi Chef
4,02557,Server
9,02558,Sushi Chef
13,02559,Teppanyaki Chef
8,02560,Sushi Preparer
5,02561,Teppanyaki Chef
1,02562,Cashier
3,02563,Host/Hostess
8,02564,Host/Hostess
2,02565,Dishwasher
2,02566,Sushi Preparer
9,02567,Host/Hostess
8,02568,Dishwasher
4,02569,Dishwasher
7,02570,Cashier
3,02571,Sushi Chef
15,02572,Sushi Chef
3,02573,Host/Hostess
10,02574,Teppanyaki Chef
6,02575,Host/Hostess
15,02576,Host/Hostess
15,02577,Teppanyaki Chef
10,02578,Cashier
15,02579,Sushi Preparer
13,02580,Sushi Chef
9,02581,Sushi Chef
12,02582,Host/Hostess
8,02583,Sushi Chef
13,02584,Dishwasher
3,02585,Server
13,02586,Sushi Chef
3,02587,Server
10,02588,Host/Hostess
7,02589,Teppanyaki Chef
8,02590,Cashier
14,02591,Server
3,02592,Sushi Preparer
7,02593,Sushi Preparer
15,02594,Server
10,02595,Sushi Chef
10,02596,Cashier
5,02597,Sushi Preparer
12,02598,Host/Hostess
14,02599,Dishwasher
1,02600,Server
1,02601,Teppanyaki Chef
2,02602,Cashier
12,02603,Host/Hostess
2,02604,Teppanyaki Chef
10,02605,Server
5,02606,Sushi Preparer
5,02607,Sushi Preparer
1,02608,Sushi Chef
3,02609,Teppanyaki Chef
13,02610,Dishwasher
13,02611,Cashier
12,02612,Host/Hostess
11,02613,Dishwasher
3,02614,Sushi Preparer
7,02615,Host/Hostess
4,02616,Server
9,02617,Sushi Preparer
14,02618,Teppanyaki Chef
4,02619,Dishwasher
13,02620,Teppanyaki Chef
4,02621,Sushi Chef
11,02622,Dishwasher
15,02623,Sushi Chef
4,02624,Server
15,02625,Dishwasher
3,02626,Host/Hostess
15,02627,Server
10,02628,Teppanyaki Chef
13,02629,Server
15,02630,Server
1,02631,Sushi Preparer
1,02632,Sushi Chef
4,02633,Sushi Preparer
1,02634,Cashier
14,02635,Teppanyaki Chef
9,02636,Host/Hostess
6,02637,Sushi Preparer
11,02638,Dishwasher
8,02639,Server
8,02640,Server
4,02641,Cashier
14,02642,Teppanyaki Chef
8,02643,Cashier
5,02644,Server
1,02645,Dishwasher
6,02646,Dishwasher
2,02647,Host/Hostess
15,02648,Cashier
6,02649,Dishwasher
12,02650,Sushi Chef
12,02651,Teppanyaki Chef
3,02652,Server
7,02653,Teppanyaki Chef
5,02654,Server
2,02655,Sushi Chef
14,02656,Cashier
10,02657,Sushi Chef
13,02658,Dishwasher
4,02659,Cashier
14,02660,Sushi Chef
13,02661,Sushi Chef
11,02662,Sushi Preparer
15,02663,Sushi Chef
4,02664,Cashier
12,02665,Sushi Preparer
10,02666,Host/Hostess
7,02667,Sushi Chef
7,02668,Server
7,02669,Sushi Preparer
9,02670,Server
12,02671,Sushi Preparer
15,02672,Sushi Chef
6,02673,Sushi Preparer
2,02674,Sushi Chef
14,02675,Dishwasher
11,02676,Host/Hostess
8,02677,Sushi Chef
10,02678,Sushi Chef
8,02679,Teppanyaki Chef
8,02680,Dishwasher
4,02681,Host/Hostess
7,02682,Host/Hostess
3,02683,Dishwasher
7,02684,Cashier
7,02685,Cashier
13,02686,Server
11,02687,Cashier
5,02688,Server
9,02689,Host/Hostess
8,02690,Dishwasher
6,02691,Dishwasher
4,02692,Sushi Chef
9,02693,Host/Hostess
10,02694,Dishwasher
12,02695,Sushi Chef
15,02696,Dishwasher
3,02697,Cashier
3,02698,Teppanyaki Chef
9,02699,Cashier
15,02700,Teppanyaki Chef
4,02701,Sushi Preparer
1,02702,Cashier
8,02703,Teppanyaki Chef
13,02704,Dishwasher
10,02705,Sushi Preparer
11,02706,Server
10,02707,Host/Hostess
2,02708,Teppanyaki Chef
10,02709,Dishwasher
4,02710,Sushi Chef
9,02711,Host/Hostess
4,02712,Cashier
5,02713,Teppanyaki Chef
2,02714,Server
7,02715,Dishwasher
6,02716,Teppanyaki Chef
1,02717,Dishwasher
12,02718,Dishwasher
7,02719,Dishwasher
9,02720,Dishwasher
8,02721,Host/Hostess
5,02722,Server
1,02723,Host/Hostess
9,02724,Sushi Chef
4,02725,Host/Hostess
12,02726,Sushi Chef
5,02727,Sushi Chef
13,02728,Cashier
1,02729,Host/Hostess
11,02730,Dishwasher
14,02731,Dishwasher
12,02732,Cashier
7,02733,Server
13,02734,Server
10,02735,Dishwasher
3,02736,Sushi Preparer
3,02737,Dishwasher
10,02738,Cashier
11,02739,Host/Hostess
13,02740,Host/Hostess
5,02741,Sushi Chef
12,02742,Dishwasher
1,02743,Host/Hostess
13,02744,Server
7,02745,Sushi Chef
15,02746,Sushi Preparer
13,02747,Server
13,02748,Dishwasher
9,02749,Sushi Chef
3,02750,Teppanyaki Chef
2,02751,Teppanyaki Chef
8,02752,Sushi Chef
12,02753,Host/Hostess
11,02754,Host/Hostess
8,02755,Sushi Preparer
14,02756,Host/Hostess
1,02757,Sushi Preparer
1,02758,Teppanyaki Chef
6,02759,Host/Hostess
14,02760,Cashier
13,02761,Cashier
14,02762,Sushi Preparer
15,02763,Teppanyaki Chef
8,02764,Server
4,02765,Host/Hostess
14,02766,Host/Hostess
8,02767,Server
5,02768,Host/Hostess
7,02769,Host/Hostess
3,02770,Sushi Preparer
8,02771,Teppanyaki Chef
7,02772,Host/Hostess
4,02773,Teppanyaki Chef
15,02774,Host/Hostess
11,02775,Teppanyaki Chef
7,02776,Cashier
15,02777,Cashier
1,02778,Host/Hostess
9,02779,Sushi Preparer
2,02780,Sushi Chef
7,02781,Cashier
12,02782,Sushi Chef
8,02783,Host/Hostess
2,02784,Sushi Chef
14,02785,Sushi Chef
9,02786,Cashier
15,02787,Dishwasher
6,02788,Cashier
6,02789,Dishwasher
14,02790,Sushi Preparer
7,02791,Sushi Chef
12,02792,Server
9,02793,Cashier
4,02794,Cashier
7,02795,Server
12,02796,Server
10,02797,Server
5,02798,Sushi Preparer
13,02799,Sushi Preparer
14,02800,Cashier
1,02801,Server
4,02802,Sushi Chef
11,02803,Cashier
14,02804,Server
2,02805,Teppanyaki Chef
5,02806,Sushi Chef
15,02807,Sushi Preparer
10,02808,Teppanyaki Chef
11,02809,Dishwasher
1,02810,Teppanyaki Chef
11,02811,Cashier
3,02812,Sushi Chef
5,02813,Sushi Chef
13,02814,Server
8,02815,Sushi Chef
2,02816,Teppanyaki Chef
10,02817,Teppanyaki Chef
6,02818,Server
7,02819,Host/Hostess
5,02820,Dishwasher
6,02821,Sushi Chef
6,02822,Cashier
12,02823,Host/Hostess
14,02824,Dishwasher
8,02825,Teppanyaki Chef
2,02826,Cashier
14,02827,Teppanyaki Chef
7,02828,Cashier
8,02829,Dishwasher
13,02830,Cashier
7,02831,Dishwasher
11,02832,Sushi Chef
11,02833,Sushi Preparer
5,02834,Teppanyaki Chef
13,02835,Teppanyaki Chef
6,02836,Host/Hostess
10,02837,Server
2,02838,Cashier
10,02839,Dishwasher
15,02840,Cashier
9,02841,Cashier
12,02842,Sushi Preparer
11,02843,Dishwasher
4,02844,Sushi Chef
3,02845,Sushi Chef
12,02846,Sushi Chef
4,02847,Host/Hostess
1,02848,Host/Hostess
8,02849,Cashier
10,02850,Host/Hostess
4,02851,Teppanyaki Chef
4,02852,Dishwasher
5,02853,Server
12,02854,Server
1,02855,Host/Hostess
10,02856,Teppanyaki Chef
15,02857,Sushi Preparer
3,02858,Cashier
13,02859,Host/Hostess
11,02860,Dishwasher
2,02861,Server
3,02862,Server
3,02863,Teppanyaki Chef
3,02864,Cashier
9,02865,Dishwasher
8,02866,Host/Hostess
7,02867,Cashier
12,02868,Sushi Chef
5,02869,Sushi Chef
9,02870,Sushi Preparer
6,02871,Server
12,02872,Dishwasher
2,02873,Cashier
3,02874,Teppanyaki Chef
1,02875,Sushi Chef
2,02876,Sushi Preparer
4,02877,Server
13,02878,Server
6,02879,Teppanyaki Chef
8,02880,Host/Hostess
12,02881,Sushi Chef
12,02882,Teppanyaki Chef
7,02883,Sushi Chef
11,02884,Dishwasher
8,02885,Sushi Chef
13,02886,Sushi Preparer
6,02887,Cashier
4,02888,Teppanyaki Chef
4,02889,Server
9,02890,Host/Hostess
7,02891,Dishwasher
14,02892,Dishwasher
6,02893,Sushi Preparer
7,02894,Sushi Chef
14,02895,Dishwasher
15,02896,Sushi Chef
3,02897,Sushi Chef
3,02898,Teppanyaki Chef
8,02899,Teppanyaki Chef
3,02900,Server
6,02901,Teppanyaki Chef
10,02902,Dishwasher
14,02903,Server
12,02904,Teppanyaki Chef
8,02905,Dishwasher
7,02906,Sushi Preparer
8,02907,Server
4,02908,Teppanyaki Chef
2,02909,Cashier
3,02910,Server
2,02911,Sushi Preparer
15,02912,Teppanyaki Chef
14,02913,Server
6,02914,Cashier
14,02915,Cashier
2,02916,Sushi Preparer
4,02917,Cashier
15,02918,Sushi Chef
14,02919,Host/Hostess
11,02920,Server
12,02921,Host/Hostess
15,02922,Sushi Chef
6,02923,Dishwasher
15,02924,Host/Hostess
3,02925,Sushi Preparer
11,02926,Teppanyaki Chef
3,02927,Server
14,02928,Host/Hostess
8,02929,Sushi Preparer
4,02930,Server
5,02931,Cashier
10,02932,Teppanyaki Chef
6,02933,Sushi Preparer
14,02934,Sushi Chef
8,02935,Sushi Chef
10,02936,Cashier
7,02937,Cashier
6,02938,Cashier
15,02939,Dishwasher
2,02940,Sushi Preparer
3,02941,Sushi Preparer
14,02942,Sushi Chef
12,02943,Server
6,02944,Server
5,02945,Cashier
2,02946,Sushi Chef
14,02947,Sushi Chef
5,02948,Sushi Chef
10,02949,Teppanyaki Chef
7,02950,Cashier
14,02951,Dishwasher
1,02952,Sushi Chef
5,02953,Dishwasher
12,02954,Server
2,02955,Teppanyaki Chef
7,02956,Sushi Preparer
1,02957,Sushi Chef
13,02958,Teppanyaki Chef
9,02959,Dishwasher
3,02960,Dishwasher
10,02961,Server
2,02962,Dishwasher
14,02963,Dishwasher
8,02964,Sushi Chef
12,02965,Sushi Preparer
1,02966,Sushi Chef
7,02967,Sushi Chef
4,02968,Sushi Preparer
12,02969,Sushi Chef
7,02970,Dishwasher
14,02971,Sushi Preparer
4,02972,Sushi Preparer
11,02973,Teppanyaki Chef
4,02974,Host/Hostess
4,02975,Sushi Preparer
3,02976,Sushi Chef
10,02977,Server
12,02978,Dishwasher
14,02979,Teppanyaki Chef
6,02980,Sushi Chef
12,02981,Sushi Chef
9,02982,Teppanyaki Chef
1,02983,Host/Hostess
10,02984,Server
6,02985,Cashier
15,02986,Server
8,02987,Teppanyaki Chef
5,02988,Sushi Chef
10,02989,Host/Hostess
7,02990,Dishwasher
6,02991,Server
7,02992,Sushi Chef
9,02993,Sushi Chef
3,02994,Teppanyaki Chef
9,02995,Server
7,02996,Sushi Chef
8,02997,Server
10,02998,Cashier
15,02999,Cashier
7,03000,Host/Hostess
1,03001,Cashier
1,03002,Host/Hostess
4,03003,Cashier
8,03004,Server
12,03005,Sushi Chef
5,03006,Dishwasher
14,03007,Sushi Chef
2,03008,Host/Hostess
14,03009,Sushi Chef
12,03010,Host/Hostess
5,03011,Teppanyaki Chef
14,03012,Server
9,03013,Cashier
12,03014,Dishwasher
3,03015,Dishwasher
14,03016,Dishwasher
12,03017,Server
13,03018,Sushi Preparer
5,03019,Sushi Preparer
6,03020,Host/Hostess
14,03021,Dishwasher
3,03022,Host/Hostess
3,03023,Sushi Chef
5,03024,Sushi Chef
1,03025,Sushi Preparer
7,03026,Host/Hostess
12,03027,Host/Hostess
7,03028,Sushi Chef
8,03029,Sushi Chef
6,03030,Sushi Chef
1,03031,Teppanyaki Chef
8,03032,Sushi Chef
11,03033,Server
1,03034,Cashier
8,03035,Sushi Chef
3,03036,Dishwasher
14,03037,Dishwasher
10,03038,Server
11,03039,Teppanyaki Chef
8,03040,Teppanyaki Chef
7,03041,Cashier
7,03042,Cashier
3,03043,Host/Hostess
10,03044,Cashier
12,03045,Sushi Preparer
8,03046,Sushi Chef
9,03047,Host/Hostess
12,03048,Sushi Chef
5,03049,Cashier
4,03050,Dishwasher
8,03051,Sushi Chef
13,03052,Server
13,03053,Teppanyaki Chef
10,03054,Teppanyaki Chef
13,03055,Sushi Chef
9,03056,Dishwasher
12,03057,Server
15,03058,Sushi Chef
6,03059,Dishwasher
3,03060,Host/Hostess
7,03061,Teppanyaki Chef
13,03062,Sushi Chef
6,03063,Teppanyaki Chef
11,03064,Server
6,03065,Cashier
12,03066,Dishwasher
15,03067,Dishwasher
15,03068,Server
14,03069,Cashier
14,03070,Teppanyaki Chef
9,03071,Dishwasher
14,03072,Sushi Preparer
1,03073,Sushi Preparer
1,03074,Server
1,03075,Sushi Chef
11,03076,Sushi Chef
8,03077,Sushi Preparer
5,03078,Dishwasher
15,03079,Cashier
14,03080,Server
13,03081,Teppanyaki Chef
2,03082,Teppanyaki Chef
3,03083,Server
2,03084,Sushi Chef
14,03085,Teppanyaki Chef
5,03086,Dishwasher
2,03087,Sushi Chef
3,03088,Teppanyaki Chef
2,03089,Host/Hostess
7,03090,Server
1,03091,Dishwasher
5,03092,Sushi Chef
14,03093,Sushi Chef
9,03094,Teppanyaki Chef
6,03095,Cashier
10,03096,Server
9,03097,Sushi Preparer
3,03098,Host/Hostess
2,03099,Cashier
3,03100,Server
6,03101,Host/Hostess
12,03102,Cashier
10,03103,Cashier
4,03104,Cashier
6,03105,Sushi Preparer
7,03106,Server
14,03107,Teppanyaki Chef
5,03108,Sushi Preparer
11,03109,Server
5,03110,Host/Hostess
14,03111,Sushi Chef
6,03112,Cashier
1,03113,Server
12,03114,Server
10,03115,Server
15,03116,Sushi Preparer
15,03117,Host/Hostess
13,03118,Dishwasher
10,03119,Sushi Chef
8,03120,Server
12,03121,Server
1,03122,Teppanyaki Chef
8,03123,Sushi Preparer
3,03124,Server
5,03125,Server
7,03126,Dishwasher
9,03127,Server
8,03128,Cashier
3,03129,Cashier
8,03130,Dishwasher
12,03131,Cashier
6,03132,Cashier
14,03133,Sushi Preparer
3,03134,Sushi Preparer
5,03135,Sushi Chef
1,03136,Host/Hostess
11,03137,Teppanyaki Chef
2,03138,Cashier
4,03139,Cashier
4,03140,Server
14,03141,Server
3,03142,Cashier
1,03143,Cashier
7,03144,Dishwasher
5,03145,Sushi Preparer
15,03146,Server
1,03147,Dishwasher
12,03148,Dishwasher
15,03149,Server
2,03150,Sushi Preparer
4,03151,Server
3,03152,Dishwasher
7,03153,Host/Hostess
1,03154,Sushi Preparer
7,03155,Server
2,03156,Sushi Preparer
6,03157,Server
10,03158,Cashier
4,03159,Server
6,03160,Cashier
7,03161,Sushi Chef
3,03162,Host/Hostess
6,03163,Teppanyaki Chef
10,03164,Sushi Chef
7,03165,Cashier
6,03166,Host/Hostess
6,03167,Cashier
8,03168,Teppanyaki Chef
11,03169,Server
11,03170,Sushi Chef
10,03171,Server
7,03172,Server
6,03173,Teppanyaki Chef
5,03174,Dishwasher
6,03175,Sushi Chef
6,03176,Sushi Preparer
14,03177,Host/Hostess
2,03178,Server
13,03179,Sushi Chef
2,03180,Host/Hostess
2,03181,Host/Hostess
11,03182,Teppanyaki Chef
14,03183,Server
2,03184,Teppanyaki Chef
15,03185,Server
13,03186,Server
5,03187,Sushi Chef
4,03188,Cashier
4,03189,Sushi Preparer
13,03190,Sushi Preparer
15,03191,Cashier
7,03192,Sushi Preparer
14,03193,Host/Hostess
12,03194,Host/Hostess
7,03195,Teppanyaki Chef
10,03196,Sushi Chef
1,03197,Sushi Chef
9,03198,Teppanyaki Chef
5,03199,Cashier
2,03200,Server
9,03201,Dishwasher
14,03202,Teppanyaki Chef
14,03203,Dishwasher
5,03204,Teppanyaki Chef
7,03205,Sushi Preparer
6,03206,Cashier
15,03207,Server
2,03208,Server
13,03209,Dishwasher
11,03210,Sushi Preparer
15,03211,Cashier
3,03212,Host/Hostess
3,03213,Cashier
14,03214,Dishwasher
11,03215,Sushi Preparer
5,03216,Dishwasher
10,03217,Cashier
11,03218,Server
8,03219,Sushi Chef
14,03220,Server
14,03221,Sushi Chef
14,03222,Sushi Preparer
4,03223,Sushi Preparer
6,03224,Sushi Chef
13,03225,Sushi Preparer
13,03226,Dishwasher
5,03227,Host/Hostess
5,03228,Server
5,03229,Cashier
3,03230,Dishwasher
3,03231,Sushi Preparer
6,03232,Cashier
14,03233,Dishwasher
8,03234,Teppanyaki Chef
13,03235,Host/Hostess
10,03236,Teppanyaki Chef
2,03237,Dishwasher
6,03238,Sushi Chef
15,03239,Sushi Preparer
6,03240,Host/Hostess
5,03241,Dishwasher
5,03242,Teppanyaki Chef
7,03243,Cashier
7,03244,Host/Hostess
3,03245,Server
7,03246,Cashier
7,03247,Cashier
10,03248,Sushi Preparer
11,03249,Dishwasher
2,03250,Host/Hostess
6,03251,Sushi Chef
11,03252,Sushi Preparer
9,03253,Sushi Chef
3,03254,Sushi Chef
11,03255,Host/Hostess
6,03256,Server
8,03257,Dishwasher
3,03258,Teppanyaki Chef
13,03259,Sushi Chef
2,03260,Teppanyaki Chef
1,03261,Dishwasher
2,03262,Server
6,03263,Cashier
2,03264,Host/Hostess
6,03265,Dishwasher
8,03266,Sushi Chef
4,03267,Cashier
9,03268,Host/Hostess
7,03269,Host/Hostess
13,03270,Host/Hostess
13,03271,Server
8,03272,Sushi Chef
15,03273,Server
9,03274,Cashier
7,03275,Cashier
8,03276,Sushi Chef
15,03277,Sushi Chef
11,03278,Sushi Chef
3,03279,Teppanyaki Chef
6,03280,Teppanyaki Chef
3,03281,Sushi Chef
12,03282,Server
13,03283,Sushi Preparer
8,03284,Cashier
12,03285,Sushi Chef
7,03286,Teppanyaki Chef
7,03287,Server
6,03288,Host/Hostess
6,03289,Teppanyaki Chef
13,03290,Dishwasher
7,03291,Cashier
6,03292,Teppanyaki Chef
8,03293,Teppanyaki Chef
15,03294,Server
5,03295,Dishwasher
7,03296,Sushi Chef
11,03297,Server
1,03298,Host/Hostess
11,03299,Sushi Chef
1,03300,Sushi Chef
1,03301,Sushi Preparer
13,03302,Server
4,03303,Teppanyaki Chef
1,03304,Host/Hostess
13,03305,Cashier
12,03306,Sushi Preparer
10,03307,Host/Hostess
6,03308,Server
9,03309,Cashier
14,03310,Sushi Preparer
12,03311,Sushi Preparer
14,03312,Server
3,03313,Sushi Chef
15,03314,Sushi Chef
3,03315,Server
9,03316,Server
3,03317,Sushi Chef
14,03318,Sushi Chef
10,03319,Teppanyaki Chef
6,03320,Sushi Preparer
3,03321,Cashier
12,03322,Host/Hostess
15,03323,Sushi Preparer
2,03324,Cashier
10,03325,Server
6,03326,Host/Hostess
8,03327,Cashier
5,03328,Host/Hostess
15,03329,Teppanyaki Chef
4,03330,Sushi Chef
2,03331,Dishwasher
12,03332,Host/Hostess
6,03333,Host/Hostess
3,03334,Teppanyaki Chef
1,03335,Sushi Chef
14,03336,Dishwasher
11,03337,Sushi Chef
10,03338,Server
9,03339,Sushi Preparer
2,03340,Host/Hostess
8,03341,Cashier
1,03342,Sushi Preparer
14,03343,Sushi Chef
2,03344,Host/Hostess
4,03345,Server
12,03346,Sushi Preparer
11,03347,Server
3,03348,Teppanyaki Chef
6,03349,Sushi Chef
6,03350,Cashier
14,03351,Dishwasher
6,03352,Host/Hostess
9,03353,Cashier
6,03354,Sushi Preparer
14,03355,Sushi Preparer
15,03356,Sushi Chef
14,03357,Host/Hostess
7,03358,Dishwasher
10,03359,Cashier
4,03360,Sushi Preparer
2,03361,Sushi Preparer
4,03362,Sushi Preparer
9,03363,Teppanyaki Chef
10,03364,Host/Hostess
8,03365,Sushi Chef
13,03366,Cashier
9,03367,Sushi Preparer
12,03368,Teppanyaki Chef
8,03369,Server
4,03370,Sushi Preparer
3,03371,Cashier
11,03372,Dishwasher
9,03373,Sushi Preparer
12,03374,Host/Hostess
7,03375,Dishwasher
15,03376,Cashier
1,03377,Dishwasher
4,03378,Sushi Chef
3,03379,Sushi Preparer
9,03380,Sushi Preparer
7,03381,Server
10,03382,Sushi Preparer
4,03383,Sushi Preparer
3,03384,Sushi Preparer
14,03385,Dishwasher
4,03386,Sushi Chef
12,03387,Teppanyaki Chef
15,03388,Host/Hostess
15,03389,Cashier
10,03390,Teppanyaki Chef
9,03391,Server
1,03392,Dishwasher
10,03393,Dishwasher
13,03394,Dishwasher
13,03395,Cashier
8,03396,Sushi Preparer
5,03397,Server
10,03398,Teppanyaki Chef
11,03399,Host/Hostess
9,03400,Sushi Preparer
5,03401,Host/Hostess
7,03402,Cashier
12,03403,Sushi Preparer
14,03404,Sushi Chef
10,03405,Sushi Preparer
6,03406,Host/Hostess
12,03407,Server
1,03408,Sushi Chef
9,03409,Host/Hostess
14,03410,Teppanyaki Chef
12,03411,Cashier
3,03412,Cashier
11,03413,Cashier
13,03414,Server
9,03415,Server
3,03416,Cashier
12,03417,Server
15,03418,Sushi Chef
3,03419,Teppanyaki Chef
6,03420,Teppanyaki Chef
12,03421,Server
6,03422,Host/Hostess
5,03423,Sushi Preparer
8,03424,Dishwasher
6,03425,Sushi Chef
14,03426,Teppanyaki Chef
7,03427,Host/Hostess
8,03428,Dishwasher
4,03429,Sushi Preparer
13,03430,Sushi Preparer
7,03431,Sushi Chef
11,03432,Dishwasher
